location,recording_date,recording_time,latitude,longitude,species_code,ALFL,AMGO,AMPI,AMRE,AMRO,BAWW,BBWA,BCCH,BCFR,BHCO,BHVI,BLJA,BLPW,BOCH,BRCR,BRSP,BTNW,CAJA,CAWA,CCSP,CEDW,CHSP,CICA,CMWA,CONW,CORA,COWW,COYE,COYT,DEJU,DOGG,EAPH,EVGR,FOSP,GCKI,GRSP,HENO,HETH,HEWI,HOWR,LCSP,LEFL,LIBA,LINO,LIRA,LISP,LITF,LIWI,MAWA,MOBA,MOCH,MONO,MORA,MOTF,MOWA,MOWI,NAWA,NESP,NLFR,NONE,NOWA,OCWA,OSFL,OVEN,PAWA,PHVI,PISI,RBGR,RBNU,RCKI,RESQ,REVI,RWBL,SAVS,SEWR,SOSP,SWSP,SWTH,TEWA,TRES,VATH,VEER,VESP,WAVI,WCSP,WEME,WETA,WEWP,WIWA,WOFR,WOLF,WTDE,WTSP,WWCR,YBFL,YEWA,YHBL,YRWA
H-RS-3-60,2021-06-21,05:20:00,50.05115,-114.56327,"['DEJU', 'DEJU', 'LIWI', 'SWTH', 'RCKI', 'WCSP', 'AMRO', 'YRWA', 'WTSP', 'UNTR', 'OSFL', 'WCSP', 'UPCH', 'RESQ', 'RBNU', 'CHSP']",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,1
H-RS-3-7,2021-06-22,05:00:00,,,"['OSFL', 'DEJU', 'AMRO', 'OSFL', 'VESP', 'DEJU', 'LISP', 'WCSP', 'CHSP', 'WCSP', 'SWTH', 'WCSP']",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
H-RS-30-25,2021-06-23,22:00:00,58.34252,-119.616286,"['GWTE', 'UNPA', 'UNPA', 'COLO']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
H-RS-30-42,2021-06-21,05:40:00,58.40175,-119.443992,"['WTSP', 'REVI', 'MOBA', 'BAWW', 'REVI', 'SWTH', 'BAWW', 'CHSP', 'ALFL', 'MOWA', 'AMRO', 'WTSP', 'TEWA', 'OVEN', 'TEWA']",1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
H-RS-31-56,2021-05-28,22:00:00,57.87626,-115.540941,"['SWTH', 'TEWA', 'UNPA', 'OVEN', 'RUGR', 'WTSP', 'TEWA', 'RBGR', 'RBGR']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
H-RS-32-12,2021-06-11,05:20:00,59.23405,-118.630072,"['DEJU', 'TEWA', 'MAWA', 'MAWA', 'TEWA', 'RBNU', 'CHSP', 'WTSP', 'WTSP', 'UNWO', 'SWTH', 'WTSP', 'ALFL', 'ALFL', 'UNWO', 'RBGR', 'HETH', 'RUGR', 'SWTH', 'CONI', 'UNTH', 'SWTH', 'SWTH', 'RUGR', 'BCFR']",2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
H-RS-32-34,2021-06-11,05:20:00,59.24608,-118.511848,"['CHSP', 'LEFL', 'LEFL', 'LEFL', 'TEWA', 'WTSP', 'TEWA', 'YBSA', 'WTSP', 'NAWA', 'UNPA', 'RUGR', 'WTSP', 'REVI', 'UNPA', 'DEJU', 'RUGR']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
H-RS-32-56,2021-06-11,22:20:00,59.25536,-118.509316,"['HETH', 'MAWA', 'AMRE', 'OVEN', 'RUGR', 'HETH', 'YBFL', 'SWTH', 'HETH']",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
H-RS-32-8,2021-06-13,05:40:00,59.23214,-118.620072,"['SWSP', 'BHVI', 'SWTH', 'WTSP', 'CAJA', 'TEWA', 'WTSP', 'BCFR', 'WTSP', 'ALFL', 'ALFL', 'TEWA', 'TEWA', 'SWTH', 'WTSP', 'RBGR', 'WTSP', 'WTSP', 'CORA', 'DEJU', 'ALFL', 'BAWW', 'RESQ', 'WIWR', 'UNGU', 'COYE']",3,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0
H-RS-33-25,2021-07-03,05:40:00,58.59094,-114.532379,"['LIWI', 'UNPA', 'OVEN', 'OVEN']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
H-RS-5-17,2021-06-27,05:40:00,51.49305,-115.189769,"['VESP', 'CHSP', 'WAVI', 'CHSP', 'WTSP', 'AMRO']",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
H-RS-6-46,2021-06-16,05:00:00,52.18122,-115.34677,"['ALFL', 'WTSP', 'CHSP', 'LISP', 'SWTH', 'SWTH', 'LISP', 'COYT', 'WTSP', 'COYT', 'WTSP', 'COYT', 'WTSP']",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
H-RS-7-33,2021-06-07,22:20:00,52.77061,-115.054878,"['SWTH', 'SWTH', 'SWTH', 'SWTH', 'WTSP', 'WTSP', 'WISN', 'SWTH', 'WTSP', 'CANG', 'WTSP']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
P-E0-2-17,2021-06-10,05:20:00,49.45444,-114.275487,"['CHSP', 'LINO', 'LIRA', 'AMRO', 'UNTR', 'WISN', 'HOWR', 'SWTH']",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P-E0-20-10,2021-06-01,22:20:00,55.02969,-111.690984,"['SWTH', 'SWTH', 'BADO']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P-E0-20-46,2021-06-03,05:20:00,55.14456,-111.680571,"['DEJU', 'CANG', 'TEWA', 'REVI', 'YERA', 'YEWA', 'COYE', 'BAWW', 'CONW', 'AMBI', 'ALFL', 'TEWA', 'LCSP', 'LCSP', 'CCSP', 'SORA', 'WTSP']",1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
P-E0-23-62,2021-06-07,05:40:00,56.08864,-115.279511,"['WTSP', 'TEWA', 'LISP', 'CCSP', 'COYE', 'PAWA', 'ALFL', 'DEJU', 'ALFL', 'TEWA', 'AMRO', 'WTSP', 'WISN', 'COYE', 'CCSP', 'UNKN', 'UNKN', 'ALFL', 'UNWO', 'LISP', 'COYE', 'PHVI', 'GRYE', 'CCSP', 'CCSP', 'COYE', 'WISN', 'WTSP', 'WTSP', 'SWTH', 'WTSP', 'CCSP', 'CCSP']",3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0
P-E0-3-21,2021-06-23,05:20:00,,,"['MAWA', 'WAVI', 'GCKI', 'AMRO', 'YRWA', 'MAWA', 'WAVI', 'TEWA']",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1
P-E0-33-53,2021-07-02,22:40:00,58.59547,-114.528815,"['SWTH', 'SWTH', 'SWTH', 'SWTH']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P-E0-5-15,2021-06-25,22:40:00,51.49868,-115.154467,"['SWTH', 'SWTH', 'SWTH', 'AMRO', 'AMRO', 'AMRO']",0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P-P10-10-13,2021-06-02,22:00:00,,,"['AMRO', 'UNKN']",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P-P10-2-15,2021-06-09,05:20:00,49.45356,-114.275509,"['WISN', 'EVGR', 'UNPA', 'GCKI', 'EVGR', 'AMRO', 'WTSP', 'WISN', 'CAJA', 'UNKN', 'RUGR']",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
P-P10-21-3,2021-07-02,05:40:00,55.70019,-119.679931,"['WTSP', 'WTSP', 'REVI', 'WTSP', 'SWTH', 'WTSP', 'AMRO', 'UNPA']",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
P-P10-22-58,2021-06-23,05:00:00,56.32567,-116.853996,"['DEJU', 'DEJU', 'HETH', 'HETH', 'DEJU', 'DEJU', 'HETH', 'CAJA', 'LITF', 'HETH', 'HETH', 'UNTR', 'MOWI']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P-P10-23-64,2021-06-08,05:20:00,56.08965,-115.2797,"['COYE', 'ALFL', 'ALFL', 'COYE', 'UNPA', 'WTSP', 'CCSP', 'PAWA', 'COYE', 'UNPA', 'TEWA', 'AMRO', 'PAWA', 'COYE', 'ALFL', 'LISP']",3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
P-P10-27-24,2021-06-18,05:00:00,56.6292,-119.904048,"['YBFL', 'SWTH', 'BAWW', 'WAVI', 'SWTH', 'WAVI', 'BAWW', 'SWTH', 'FOSP', 'SWTH', 'UNPA', 'BAWW', 'DEJU']",0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0
P-P10-29-7,2021-05-28,22:00:00,56.77136,-114.828659,['BCFR'],0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P-P10-30-33,2021-06-22,22:40:00,58.34653,-119.620273,"['SWTH', 'OVEN', 'OVEN']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P-P10-30-51,2021-06-21,22:00:00,58.40477,-119.417911,"['SWTH', 'TEWA', 'UNPA', 'YRWA', 'UNKN', 'OVEN']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
P-P10-33-51,2021-07-02,22:40:00,58.59509,-114.530486,"['SWTH', 'OVEN', 'RUGR', 'SWTH']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P-P15-2-14,2021-06-09,22:20:00,49.45311,-114.275361,"['WISN', 'UNPA', 'WISN', 'UCTH', 'HETH', 'UNKN']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P-P15-20-37,2021-06-05,05:00:00,55.1396,-111.678066,"['ALFL', 'AMRO', 'YERA', 'AMBI', 'PISI', 'WISN', 'SORA', 'TEWA', 'UNYE', 'LCSP', 'ALFL', 'YERA', 'COYE', 'OVEN', 'CHSP', 'SWSP', 'RWBL', 'COWW', 'SORA', 'DEJU']",2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P-P15-23-6,2021-06-05,22:20:00,56.03591,-115.344526,"['AMRO', 'HETH', 'CAJA', 'UNDU', 'YEWA', 'ALFL', 'SWSP']",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
P-P15-23-65,2021-06-08,22:40:00,56.09008,-115.279713,"['BCFR', 'LEYE', 'UNPA', 'COYE', 'AMRO', 'CCSP', 'SWTH', 'CCSP']",0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P-P15-29-8,2021-05-29,05:00:00,56.77158,-114.829265,"['OVEN', 'UNKN', 'WWCR', 'YRWA', 'WWCR', 'WWCR', 'WWCR', 'RUGR', 'PISI', 'BCFR']",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1
P-P15-31-57,2021-05-27,22:40:00,59.90703,-115.525353,"['SWTH', 'WTSP', 'AMRO', 'SWTH', 'SWTH', 'HETH', 'BCFR', 'WIWA']",0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
P-P15-32-52,2021-06-07,22:40:00,59.25243,-118.636261,['RUGR'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P-P15-33-16,2021-07-01,22:40:00,58.58606,-114.511427,"['NLFR', 'OVEN', 'GCKI', 'UNKN', 'AMRO', 'TEWA']",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P-P15-33-49,2021-07-01,05:20:00,58.59494,-114.531139,"['SWTH', 'SWTH', 'OVEN']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P-P15-5-37,2021-06-26,05:40:00,51.53045,-115.106677,"['VATH', 'COWW', 'AMRO', 'OSFL', 'SWTH', 'VATH', 'UNPA', 'UNPA', 'VATH', 'GCKI', 'VATH', 'DEJU', 'WISN', 'SWTH', 'UNWO']",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P-P5-10-19,2021-06-04,22:20:00,53.69508,-118.20349,['NONE'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P-P5-16-43,2021-06-11,22:00:00,54.69222,-110.766566,"['BCFR', 'COYE', 'SWSP', 'AMBI', 'LCSP', 'AMCO', 'UNSH', 'VIRA', 'RWBL', 'SORA', 'LEFL', 'RCKI', 'TEWA', 'TEWA', 'LCSP', 'WTSP', 'OSFL', 'CHSP', 'RWBL', 'AMCR', 'WISN', 'PISI']",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,2,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
P-P5-20-40,2021-06-03,22:00:00,55.13977,-111.679556,"['YERA', 'LCSP', 'SORA', 'COYE', 'CANG', 'CANG', 'SORA', 'SWSP', 'YERA', 'LCSP', 'SEWR', 'SWSP', 'CANG', 'COWW', 'WISN', 'CONI']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P-P5-21-33,2021-07-03,05:20:00,55.80634,-119.71922,"['REVI', 'CCSP', 'WTSP', 'WTSP', 'WTSP', 'OCWA', 'SWTH', 'UNPA', 'OVEN', 'AMRE', 'AMRO']",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
